experiment,scenario,mechanism,operation_mode,N,seed,method,param_name,param_value,obj,runtime_total,runtime_pricing,gap,status,error,num_iters,num_pricing_calls,num_columns_added,min_reduced_cost_last,pricing_time_share,cost_energy,cost_delay,shore_utilization,mode_shore_count,mode_battery_count,mode_brown_count,infeasible_jobs,shore_ratio,battery_ratio,brown_ratio,mechanism_counts,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,num_fully_masked,num_partially_masked,avg_masking_rate,time_saved_total,avg_stay_time,num_fully_masked_type_A,num_partially_masked_type_A,avg_masking_rate_type_A,num_fully_masked_type_B,num_partially_masked_type_B,avg_masking_rate_type_B,num_fully_masked_type_C,num_partially_masked_type_C,avg_masking_rate_type_C,num_fully_masked_type_D,num_partially_masked_type_D,avg_masking_rate_type_D
simops,U,hybrid,sequential,200,8,greedy,operation_mode,sequential,672766.6632465455,0.08580449997680262,,,ok,,,,,,,646491.6632465457,26275.0,1.0,10,66,124,0,0.05,0.33,0.62,"{'shore': 10, 'battery': 66, 'brown': 124}",43,217386.96546550895,9000.0,226386.96546550895,0.0,0.3953488372093023,0.6046511627906976,0.10465116279069768,102,275660.3783966465,13400.0,289060.3783966465,0.08823529411764706,0.30392156862745096,0.6078431372549019,0.1642156862745098,28,71844.31938438996,3125.0,74969.31938438996,0.0,0.39285714285714285,0.6071428571428571,0.22321428571428573,27,81600.0,750.0,82350.0,0.037037037037037035,0.25925925925925924,0.7037037037037037,0.018518518518518517,0,0,0.0,0.0,7.84250662330388,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,8,fifo,operation_mode,sequential,670633.2133267157,0.04154440003912896,,,ok,,,,,,,647683.2133267157,22950.0,1.0,10,66,124,0,0.05,0.33,0.62,"{'shore': 10, 'battery': 66, 'brown': 124}",43,220527.9490614977,5500.0,226027.9490614977,0.0,0.37209302325581395,0.627906976744186,0.06395348837209303,102,273710.94488082785,13200.0,286910.94488082785,0.08823529411764706,0.3137254901960784,0.5980392156862745,0.16176470588235295,28,71844.31938438996,3500.0,75344.31938438996,0.0,0.39285714285714285,0.6071428571428571,0.25,27,81600.0,750.0,82350.0,0.037037037037037035,0.25925925925925924,0.7037037037037037,0.018518518518518517,0,0,0.0,0.0,7.85250662330388,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,200,9,cg,operation_mode,simops,588585.7302100423,15.663037999998778,2.277582400070969,,ok,,20.0,4000.0,11374.0,-7303.448010676798,0.14541127973201282,588185.7302100423,400.0,1.0,16,62,122,0,0.08,0.31,0.61,"{'shore': 16, 'battery': 62, 'brown': 122}",35,109110.52786062166,0.0,109110.52786062166,0.0,1.0,0.0,0.0,97,255303.3810696556,400.0,255703.3810696556,0.15463917525773196,0.27835051546391754,0.5670103092783505,0.005154639175257732,38,118771.82127976544,0.0,118771.82127976544,0.0,0.0,1.0,0.0,30,105000.0,0.0,105000.0,0.03333333333333333,0.0,0.9666666666666667,0.0,59,8,0.3176174018294977,78.46589260086645,14.028330024632385,30,1,0.8755603588579559,28,7,0.3286481217100112,0,0,0.0,1,0,0.03333333333333333
simops,U,hybrid,simops,200,9,greedy,operation_mode,simops,593409.4425119429,0.1311800999683328,,,ok,,,,,,,571509.4425119429,21900.0,1.0,12,93,95,0,0.06,0.465,0.475,"{'shore': 12, 'battery': 93, 'brown': 95}",35,151408.05945562857,4000.0,155408.05945562857,0.11428571428571428,0.4,0.4857142857142857,0.05714285714285714,97,242632.00300520085,10400.0,253032.00300520085,0.08247422680412371,0.4948453608247423,0.422680412371134,0.13402061855670103,38,78469.38005111368,6750.0,85219.38005111368,0.0,0.6842105263157895,0.3157894736842105,0.35526315789473684,30,99000.0,750.0,99750.0,0.0,0.16666666666666666,0.8333333333333334,0.016666666666666666,48,5,0.2521045337466979,65.52910621018884,14.949061062084551,7,3,0.24355872793109143,27,2,0.28759125022424104,11,0,0.2894736842105263,3,0,0.1
simops,U,hybrid,simops,200,9,fifo,operation_mode,simops,586407.9849436589,0.0809612000011839,,,ok,,,,,,,569482.984943659,16925.0,1.0,13,93,94,0,0.065,0.465,0.47,"{'shore': 13, 'battery': 93, 'brown': 94}",35,153624.25391374616,500.0,154124.25391374616,0.08571428571428572,0.42857142857142855,0.4857142857142857,0.007142857142857143,97,240063.08601659612,8800.0,248863.08601659612,0.10309278350515463,0.4742268041237113,0.422680412371134,0.1134020618556701,38,76795.6450133166,7250.0,84045.6450133166,0.0,0.7105263157894737,0.2894736842105263,0.3815789473684211,30,99000.0,375.0,99375.0,0.0,0.16666666666666666,0.8333333333333334,0.008333333333333333,48,6,0.25657540132160483,70.54781080861375,14.882586007046875,8,2,0.270145198323556,26,4,0.28721647755666496,10,0,0.2631578947368421,4,0,0.13333333333333333
simops,U,hybrid,sequential,200,9,cg,operation_mode,sequential,583867.6437618465,5.17913539998699,1.15573400008725,,ok,,18.0,3600.0,2300.0,-3611.6140320706636,0.22315191838586673,580417.6437618465,3450.0,1.0,12,74,114,0,0.06,0.37,0.57,"{'shore': 12, 'battery': 74, 'brown': 114}",35,109110.52786062166,0.0,109110.52786062166,0.0,1.0,0.0,0.0,97,267502.1497530935,200.0,267702.1497530935,0.09278350515463918,0.30927835051546393,0.5979381443298969,0.002577319587628866,38,104804.96614813157,3250.0,108054.96614813157,0.0,0.23684210526315788,0.7631578947368421,0.17105263157894737,30,99000.0,0.0,99000.0,0.1,0.0,0.9,0.0,0,0,0.0,0.0,7.733872791276085,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,9,greedy,operation_mode,sequential,649227.6441620538,0.07798930001445115,,,ok,,,,,,,625902.6441620538,23325.0,1.0,11,70,119,0,0.055,0.35,0.595,"{'shore': 11, 'battery': 70, 'brown': 119}",35,176144.51488188608,1500.0,177644.51488188608,0.0,0.37142857142857144,0.6285714285714286,0.02142857142857143,97,262068.1942194323,16200.0,278268.1942194323,0.10309278350515463,0.35051546391752575,0.5463917525773195,0.20876288659793815,38,88089.93506073569,5625.0,93714.93506073569,0.0,0.5263157894736842,0.47368421052631576,0.29605263157894735,30,99600.0,0.0,99600.0,0.03333333333333333,0.1,0.8666666666666667,0.0,0,0,0.0,0.0,8.062622791276084,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,9,fifo,operation_mode,sequential,652335.4221922971,0.03697979997377843,,,ok,,,,,,,630110.422192297,22225.0,1.0,10,69,121,0,0.05,0.345,0.605,"{'shore': 10, 'battery': 69, 'brown': 121}",35,176144.51488188608,1000.0,177144.51488188608,0.0,0.37142857142857144,0.6285714285714286,0.014285714285714285,97,262945.42067997524,16600.0,279545.42067997524,0.09278350515463918,0.36082474226804123,0.5463917525773195,0.21391752577319587,38,91420.48663043593,4625.0,96045.48663043593,0.0,0.47368421052631576,0.5263157894736842,0.24342105263157895,30,99600.0,0.0,99600.0,0.03333333333333333,0.1,0.8666666666666667,0.0,0,0,0.0,0.0,7.868872791276084,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,200,10,cg,operation_mode,simops,607573.5815639591,15.382398600049783,2.4520563000114635,,ok,,20.0,4000.0,11505.0,-7002.4594370563,0.15940662856074525,607373.5815639591,200.0,1.0,16,58,126,0,0.08,0.29,0.63,"{'shore': 16, 'battery': 58, 'brown': 126}",38,121631.50940476875,0.0,121631.50940476875,0.0,1.0,0.0,0.0,106,302990.7256153646,200.0,303190.7256153646,0.1320754716981132,0.18867924528301888,0.6792452830188679,0.0023584905660377358,28,87951.34654382577,0.0,87951.34654382577,0.0,0.0,1.0,0.0,28,94800.0,0.0,94800.0,0.07142857142857142,0.0,0.9285714285714286,0.0,63,6,0.3291409882011049,84.62037894638402,14.419113171186869,38,0,1.0,23,6,0.24366224188887708,0,0,0.0,2,0,0.07142857142857142
simops,U,hybrid,simops,200,10,greedy,operation_mode,simops,610494.0780891463,0.13955850002821535,,,ok,,,,,,,596719.0780891463,13775.0,1.0,14,86,100,0,0.07,0.43,0.5,"{'shore': 14, 'battery': 86, 'brown': 100}",38,175978.92253181644,1000.0,176978.92253181644,0.05263157894736842,0.47368421052631576,0.47368421052631576,0.013157894736842105,106,266883.69297387527,10400.0,277283.69297387527,0.09433962264150944,0.4716981132075472,0.4339622641509434,0.12264150943396226,28,64456.46258345478,2375.0,66831.46258345478,0.0,0.5357142857142857,0.4642857142857143,0.16964285714285715,28,89400.0,0.0,89400.0,0.07142857142857142,0.10714285714285714,0.8214285714285714,0.0,56,8,0.29972066426254906,73.32860910704295,15.020831731784806,11,3,0.34938711060389976,32,4,0.31243990706730984,11,0,0.39285714285714285,2,1,0.09102830358667055
simops,U,hybrid,simops,200,10,fifo,operation_mode,simops,608653.1170628169,0.08240469999145716,,,ok,,,,,,,594828.1170628169,13825.0,1.0,14,87,99,0,0.07,0.435,0.495,"{'shore': 14, 'battery': 87, 'brown': 99}",38,175978.92253181644,500.0,176478.92253181644,0.05263157894736842,0.47368421052631576,0.47368421052631576,0.006578947368421052,106,264992.73194754584,11200.0,276192.73194754584,0.09433962264150944,0.4811320754716981,0.42452830188679247,0.1320754716981132,28,64456.46258345478,2125.0,66581.46258345478,0.0,0.5357142857142857,0.4642857142857143,0.15178571428571427,28,89400.0,0.0,89400.0,0.07142857142857142,0.10714285714285714,0.8214285714285714,0.0,59,5,0.308849408436434,81.41404419097464,15.006595342904163,12,1,0.3348313452649152,32,4,0.3211914204454719,11,0,0.39285714285714285,4,0,0.14285714285714285
simops,U,hybrid,sequential,200,10,cg,operation_mode,sequential,598144.7926693349,5.290862299967557,1.3485375999007374,,ok,,20.0,4000.0,1924.0,-3643.4899197841455,0.2548804946046331,596319.7926693349,1825.0,1.0,12,72,116,0,0.06,0.36,0.58,"{'shore': 12, 'battery': 72, 'brown': 116}",38,121631.50940476875,0.0,121631.50940476875,0.0,1.0,0.0,0.0,106,316517.3508892242,200.0,316717.3508892242,0.07547169811320754,0.2169811320754717,0.7075471698113207,0.0023584905660377358,28,80170.93237534205,1250.0,81420.93237534205,0.0,0.17857142857142858,0.8214285714285714,0.08928571428571429,28,78000.0,375.0,78375.0,0.14285714285714285,0.21428571428571427,0.6428571428571429,0.008928571428571428,0,0,0.0,0.0,7.477659315558043,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,10,greedy,operation_mode,sequential,669032.4986551409,0.07997620000969619,,,ok,,,,,,,649857.498655141,19175.0,1.0,11,67,122,0,0.055,0.335,0.61,"{'shore': 11, 'battery': 67, 'brown': 122}",38,199142.24151528053,500.0,199642.24151528053,0.0,0.3684210526315789,0.631578947368421,0.006578947368421052,106,297421.6203239564,15800.0,313221.6203239564,0.08490566037735849,0.330188679245283,0.5849056603773585,0.18632075471698112,28,65693.63681590393,2125.0,67818.63681590393,0.0,0.5,0.5,0.15178571428571427,28,87600.0,750.0,88350.0,0.07142857142857142,0.14285714285714285,0.7857142857142857,0.017857142857142856,0,0,0.0,0.0,7.828909315558041,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,200,10,fifo,operation_mode,sequential,663054.4578470356,0.037583400029689074,,,ok,,,,,,,646404.4578470356,16650.0,1.0,11,68,121,0,0.055,0.34,0.605,"{'shore': 11, 'battery': 68, 'brown': 121}",38,195689.20070717533,500.0,196189.20070717533,0.0,0.39473684210526316,0.6052631578947368,0.006578947368421052,106,297421.6203239564,13400.0,310821.6203239564,0.08490566037735849,0.330188679245283,0.5849056603773585,0.1580188679245283,28,65693.63681590393,2000.0,67693.63681590393,0.0,0.5,0.5,0.14285714285714285,28,87600.0,750.0,88350.0,0.07142857142857142,0.14285714285714285,0.7857142857142857,0.017857142857142856,0,0,0.0,0.0,7.907659315558042,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,500,1,cg,operation_mode,simops,1777726.8554933541,49.390896899974905,6.224030499928631,,ok,,20.0,10000.0,27694.0,-7707.668269681876,0.1260157415754844,1776926.8554933541,800.0,1.0,15,64,421,0,0.03,0.128,0.842,"{'shore': 15, 'battery': 64, 'brown': 421}",101,406480.34862285096,0.0,406480.34862285096,0.0297029702970297,0.6336633663366337,0.33663366336633666,0.0,255,889979.1289627394,800.0,890779.1289627394,0.043137254901960784,0.0,0.9568627450980393,0.00392156862745098,78,245867.37790776225,0.0,245867.37790776225,0.0,0.0,1.0,0.0,66,234600.0,0.0,234600.0,0.015151515151515152,0.0,0.9848484848484849,0.0,62,9,0.13309818533980092,88.63058157392055,14.334406420279697,58,4,0.6012142690597689,3,5,0.018927260764171745,0,0,0.0,1,0,0.015151515151515152
simops,U,hybrid,simops,500,1,greedy,operation_mode,simops,1824838.0606004605,0.34916990000056103,,,ok,,,,,,,1788213.0606004605,36625.0,1.0,13,99,388,0,0.026,0.198,0.776,"{'shore': 13, 'battery': 99, 'brown': 388}",101,550408.7267447427,5000.0,555408.7267447427,0.039603960396039604,0.18811881188118812,0.7722772277227723,0.024752475247524754,255,804735.8557455248,26000.0,830735.8557455248,0.027450980392156862,0.20784313725490197,0.7647058823529411,0.12745098039215685,78,210468.47811019403,5625.0,216093.47811019403,0.0,0.28205128205128205,0.717948717948718,0.14423076923076922,66,222600.0,0.0,222600.0,0.030303030303030304,0.07575757575757576,0.8939393939393939,0.0,46,8,0.09873618336527461,72.95164161544037,14.81774956208552,9,4,0.109098853777565,24,2,0.09539992887689441,8,1,0.10380760731101023,5,1,0.0897747305641874
simops,U,hybrid,simops,500,1,fifo,operation_mode,simops,1826178.0361615631,0.2513634999631904,,,ok,,,,,,,1784003.036161563,42175.0,1.0,15,99,386,0,0.03,0.198,0.772,"{'shore': 15, 'battery': 99, 'brown': 386}",101,551763.9582106237,3500.0,555263.9582106237,0.019801980198019802,0.21782178217821782,0.7623762376237624,0.017326732673267328,255,805609.6923744684,25800.0,831409.6923744684,0.0392156862745098,0.18823529411764706,0.7725490196078432,0.1264705882352941,78,207029.38557647157,11375.0,218404.38557647157,0.0,0.3076923076923077,0.6923076923076923,0.2916666666666667,66,219600.0,1500.0,221100.0,0.045454545454545456,0.07575757575757576,0.8787878787878788,0.015151515151515152,43,11,0.09598452397717347,61.0661879833543,14.873781806029973,10,4,0.11849908576027048,20,5,0.08661334986831498,9,0,0.11538461538461539,4,2,0.07480985015725891
simops,U,hybrid,sequential,500,1,cg,operation_mode,sequential,1772643.9525024835,11.562135500018485,3.558772100135684,,ok,,20.0,10000.0,3665.0,-3712.3907474212433,0.3077953981883359,1769018.9525024835,3625.0,1.0,13,78,409,0,0.026,0.156,0.818,"{'shore': 13, 'battery': 78, 'brown': 409}",101,433496.7152943157,0.0,433496.7152943157,0.0,0.594059405940594,0.40594059405940597,0.0,255,865059.2007744992,1000.0,866059.2007744992,0.043137254901960784,0.054901960784313725,0.9019607843137255,0.004901960784313725,78,242463.03643366747,2625.0,245088.03643366747,0.0,0.02564102564102564,0.9743589743589743,0.0673076923076923,66,228000.0,0.0,228000.0,0.030303030303030304,0.030303030303030304,0.9393939393939394,0.0,0,0,0.0,0.0,3.4314667140520907,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,500,1,greedy,operation_mode,sequential,1885249.5821822502,0.2120429000351578,,,ok,,,,,,,1844599.58218225,40650.0,1.0,13,76,411,0,0.026,0.152,0.822,"{'shore': 13, 'battery': 76, 'brown': 411}",101,582956.6514328421,3500.0,586456.6514328421,0.0,0.1485148514851485,0.8514851485148515,0.017326732673267328,255,817785.6594293131,31400.0,849185.6594293131,0.047058823529411764,0.15294117647058825,0.8,0.153921568627451,78,220057.27132009514,5750.0,225807.27132009514,0.0,0.20512820512820512,0.7948717948717948,0.14743589743589744,66,223800.0,0.0,223800.0,0.015151515151515152,0.09090909090909091,0.8939393939393939,0.0,0,0,0.0,0.0,3.93296671405209,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,500,1,fifo,operation_mode,sequential,1888104.0609172904,0.11898190004285425,,,ok,,,,,,,1845229.0609172902,42875.0,1.0,12,76,412,0,0.024,0.152,0.824,"{'shore': 12, 'battery': 76, 'brown': 412}",101,580061.6250818712,2000.0,582061.6250818712,0.0,0.15841584158415842,0.8415841584158416,0.009900990099009901,255,820710.1645153244,34000.0,854710.1645153244,0.0392156862745098,0.1568627450980392,0.803921568627451,0.16666666666666666,78,220057.27132009514,6875.0,226932.27132009514,0.0,0.20512820512820512,0.7948717948717948,0.1762820512820513,66,224400.0,0.0,224400.0,0.030303030303030304,0.06060606060606061,0.9090909090909091,0.0,0,0,0.0,0.0,3.9354667140520903,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,500,2,cg,operation_mode,simops,1788525.873073694,51.20022529998096,6.535905500059016,,ok,,20.0,10000.0,27687.0,-9869.788678345047,0.12765384257130305,1788525.873073694,0.0,1.0,15,62,423,0,0.03,0.124,0.846,"{'shore': 15, 'battery': 62, 'brown': 423}",105,446136.3766624448,0.0,446136.3766624448,0.01904761904761905,0.580952380952381,0.4,0.0,248,853681.0426275511,0.0,853681.0426275511,0.04838709677419355,0.0,0.9516129032258065,0.0,75,234308.45378369754,0.0,234308.45378369754,0.0,0.0,1.0,0.0,72,254400.0,0.0,254400.0,0.013888888888888888,0.013888888888888888,0.9722222222222222,0.0,65,8,0.1377956906731203,87.34258449106107,14.24147889547773,59,2,0.5725508936373273,4,6,0.02733871574451936,0,0,0.0,2,0,0.027777777777777776
simops,U,hybrid,simops,500,2,greedy,operation_mode,simops,1831095.412979955,0.368420300015714,,,ok,,,,,,,1792295.4129799549,38800.0,1.0,16,99,385,0,0.032,0.198,0.77,"{'shore': 16, 'battery': 99, 'brown': 385}",105,596483.3912861521,10500.0,606983.3912861521,0.009523809523809525,0.17142857142857143,0.819047619047619,0.05,248,751424.5403047763,20800.0,772224.5403047763,0.056451612903225805,0.21370967741935484,0.7298387096774194,0.10483870967741936,75,200787.48138902578,6750.0,207537.48138902578,0.0,0.28,0.72,0.18,72,243600.0,750.0,244350.0,0.013888888888888888,0.09722222222222222,0.8888888888888888,0.006944444444444444,48,7,0.10430641859630513,76.34813328895582,14.786618575138535,8,0,0.0761904761904762,24,6,0.1130047895078685,11,0,0.14666666666666667,5,1,0.07122252083612739
simops,U,hybrid,simops,500,2,fifo,operation_mode,simops,1837984.2165545414,0.25381199998082593,,,ok,,,,,,,1791334.2165545414,46650.0,1.0,16,100,384,0,0.032,0.2,0.768,"{'shore': 16, 'battery': 100, 'brown': 384}",105,596927.9702964764,11500.0,608427.9702964764,0.009523809523809525,0.17142857142857143,0.819047619047619,0.05476190476190476,248,751395.297794734,26400.0,777795.297794734,0.05241935483870968,0.2217741935483871,0.7258064516129032,0.13306451612903225,75,200610.9484633302,8000.0,208610.9484633302,0.0,0.28,0.72,0.21333333333333335,72,242400.0,750.0,243150.0,0.027777777777777776,0.08333333333333333,0.8888888888888888,0.006944444444444444,48,3,0.09853358057241936,68.28360880903833,14.84127238521631,9,0,0.08571428571428572,22,3,0.0938177027669745,11,0,0.14666666666666667,6,0,0.08333333333333333
simops,U,hybrid,sequential,500,2,cg,operation_mode,sequential,1762535.1097176329,12.250215699954424,3.8855596999637783,,ok,,20.0,10000.0,3469.0,-3718.195991961229,0.31718296192762013,1758035.1097176329,4500.0,1.0,13,80,407,0,0.026,0.16,0.814,"{'shore': 13, 'battery': 80, 'brown': 407}",105,432753.43955482554,500.0,433253.43955482554,0.0,0.6571428571428571,0.34285714285714286,0.002380952380952381,248,837815.1819425776,2000.0,839815.1819425776,0.04838709677419355,0.036290322580645164,0.9153225806451613,0.010080645161290322,75,231266.4882202293,2000.0,233266.4882202293,0.0,0.02666666666666667,0.9733333333333334,0.05333333333333334,72,256200.0,0.0,256200.0,0.013888888888888888,0.0,0.9861111111111112,0.0,0,0,0.0,0.0,3.5620708770432956,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,500,2,greedy,operation_mode,sequential,1883152.4088503888,0.22914179996587336,,,ok,,,,,,,1845577.4088503886,37575.0,1.0,14,76,410,0,0.028,0.152,0.82,"{'shore': 14, 'battery': 76, 'brown': 410}",105,608710.1785306216,8000.0,616710.1785306216,0.0,0.1523809523809524,0.8476190476190476,0.0380952380952381,248,786160.4409694776,24200.0,810360.4409694776,0.05241935483870968,0.14516129032258066,0.8024193548387096,0.1219758064516129,75,207106.78935028854,3875.0,210981.78935028854,0.0,0.22666666666666666,0.7733333333333333,0.10333333333333333,72,243600.0,1500.0,245100.0,0.013888888888888888,0.09722222222222222,0.8888888888888888,0.013888888888888888,0,0,0.0,0.0,3.972070877043295,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,sequential,500,2,fifo,operation_mode,sequential,1892003.5274696015,0.12611429998651147,,,ok,,,,,,,1846153.527469601,45850.0,1.0,13,77,410,0,0.026,0.154,0.82,"{'shore': 13, 'battery': 77, 'brown': 410}",105,608710.1785306216,11000.0,619710.1785306216,0.0,0.1523809523809524,0.8476190476190476,0.05238095238095238,248,786913.0925143857,27600.0,814513.0925143857,0.04838709677419355,0.14919354838709678,0.8024193548387096,0.13911290322580644,75,206930.25642459295,5750.0,212680.25642459295,0.0,0.22666666666666666,0.7733333333333333,0.15333333333333332,72,243600.0,1500.0,245100.0,0.013888888888888888,0.09722222222222222,0.8888888888888888,0.013888888888888888,0,0,0.0,0.0,3.9805708770432946,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,500,3,cg,operation_mode,simops,1767844.7328440014,53.884866999986116,5.882516999903601,,ok,,20.0,10000.0,27679.0,-10264.644761797957,0.10916825682997633,1767044.7328440014,800.0,1.0,15,62,423,0,0.03,0.124,0.846,"{'shore': 15, 'battery': 62, 'brown': 423}",97,395159.6314503918,0.0,395159.6314503918,0.010309278350515464,0.6391752577319587,0.35051546391752575,0.0,258,884055.1197665073,800.0,884855.1197665073,0.05426356589147287,0.0,0.9457364341085271,0.003875968992248062,79,250229.98162710152,0.0,250229.98162710152,0.0,0.0,1.0,0.0,66,237600.0,0.0,237600.0,0.0,0.0,1.0,0.0,59,8,0.1252290188981204,85.11096721842453,14.283740634187158,53,2,0.55324133528485,6,6,0.0346903097923634,0,0,0.0,0,0,0.0
simops,U,hybrid,simops,500,3,greedy,operation_mode,simops,1809149.5641770512,0.33893920003902167,,,ok,,,,,,,1777249.5641770514,31900.0,1.0,14,97,389,0,0.028,0.194,0.778,"{'shore': 14, 'battery': 97, 'brown': 389}",97,532275.2677275909,6000.0,538275.2677275909,0.010309278350515464,0.21649484536082475,0.7731958762886598,0.030927835051546393,258,799420.0054221791,20400.0,819820.0054221791,0.050387596899224806,0.18992248062015504,0.7596899224806202,0.09883720930232558,79,215154.29102728248,5125.0,220279.29102728248,0.0,0.2911392405063291,0.7088607594936709,0.12974683544303797,66,230400.0,375.0,230775.0,0.0,0.06060606060606061,0.9393939393939394,0.003787878787878788,52,9,0.11358912500938291,72.08576679267759,14.705113692172423,14,0,0.14432989690721648,24,8,0.10834964974253362,12,1,0.16253611229263015,2,0,0.030303030303030304
